运行.class文件完成序号: 1		类名: TestLongDoubleVect
正常输出: 
line1: 	Testing Long + Double vectors
line40: 	test_cp_unalnsrc: 5
line41: 	test_2ci_unaln: 7
line42: 	test_2vi_unaln: 7
line43: 	PASSED


运行.class文件完成序号: 8		类名: DefaultValue
正常输出: 
line1: 	Test FAILS
错误输出: 
line1: 	R1 failed
line2: 	R2 failed
line3: 	R3 failed
line4: 	Exception in thread "main" java.lang.Error: Test failed
line5: 		at DefaultValue.main(DefaultValue.java:135)


运行.class文件完成序号: 9		类名: Test6753639
正常输出: 
line1: 	Passed


运行.class文件完成序号: 10		类名: Test8005033
正常输出: 
line1: 	EXECUTING test.
line2: 	SUCCESSFULLY passed test.


运行.class文件完成序号: 11		类名: TestProfileReturnTypePrinting


运行.class文件完成序号: 12		类名: TestUnsafePutAddressNullObjMustNotEscape
正常输出: 
line1: 	EXECUTING test.
line2: 	Acquiring sun.misc.Unsafe.theUnsafe using reflection.
line3: 	Allocating raw memory.
line4: 	Triggering JIT compilation of the test method
line5: 	SUCCESSFULLY passed test.


运行.class文件完成序号: 13		类名: Test7048332


运行.class文件完成序号: 14		类名: TestLongFloatVect
正常输出: 
line1: 	Testing Long + Float vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 7
line6: 	test_vi: 7
line7: 	test_cp: 9
line8: 	test_ci_neg: 6
line9: 	test_vi_neg: 7
line10: 	test_cp_neg: 7
line11: 	test_ci_oppos: 14
line12: 	test_vi_oppos: 7
line13: 	test_cp_oppos: 22
line14: 	test_ci_aln: 10
line15: 	test_vi_aln: 7
line16: 	test_cp_alndst: 8
line17: 	test_cp_alnsrc: 13
line18: 	test_ci_unaln: 11
line19: 	test_vi_unaln: 6
line20: 	test_cp_unalndst: 9
line21: 	test_cp_unalnsrc: 16
line22: 	PASSED


运行.class文件完成序号: 15		类名: Test6968348


运行.class文件完成序号: 16		类名: InterruptedTest
正常输出: 
line1: 	Main thread: starts a worker thread...
line2: 	Main thread: waits at most 5s for the worker thread to die...
line3: 	Worker thread: running...
line4: 	Main thread: interrupts the worker thread...
line5: 	Worker thread: bye
line6: 	Main thread: worker thread is interrupted
line7: 	Main thread: waits for the worker thread to die...
line8: 	Main thread: bye


运行.class文件完成序号: 17		类名: IsInstanceTest
正常输出: 
line1: 	Done!


运行.class文件完成序号: 18		类名: TestLongBoxing
正常输出: 
line1: 	Passed.


运行.class文件完成序号: 19		类名: Test7009359


运行.class文件完成序号: 20		类名: TestIntDoubleVect
正常输出: 
line1: 	Testing Integer + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 10
line6: 	test_vi: 7
line7: 	test_cp: 8
line8: 	test_ci_neg: 7
line9: 	test_vi_neg: 7
line10: 	test_cp_neg: 7
line11: 	test_ci_oppos: 10
line12: 	test_vi_oppos: 8
line13: 	test_cp_oppos: 17
line14: 	test_ci_aln: 7
line15: 	test_vi_aln: 7
line16: 	test_cp_alndst: 8
line17: 	test_cp_alnsrc: 13
line18: 	test_ci_unaln: 7
line19: 	test_vi_unaln: 7
line20: 	test_cp_unalndst: 8
line21: 	test_cp_unalnsrc: 14
line22: 	PASSED


运行.class文件完成序号: 21		类名: Test6579789


运行.class文件完成序号: 22		类名: TestMeetExactConstantArrays


运行.class文件完成序号: 23		类名: TestHashCode
正常输出: 
line1: 	Test passed


运行.class文件完成序号: 24		类名: Test6756768_2


运行.class文件完成序号: 25		类名: Test7179138_2
正常输出: 
line1: 	Java Version: openj9-0.30.0


运行.class文件完成序号: 26		类名: MulExactICondTest


运行.class文件完成序号: 27		类名: TestProfileConflictClassUnloading
错误输出: 
line1: 	Exception in thread "main" java.lang.ClassNotFoundException: B
line2: 		at java.net.URLClassLoader.findClass(URLClassLoader.java:591)
line3: 		at java.lang.ClassLoader.loadClassHelper(ClassLoader.java:954)
line4: 		at java.lang.ClassLoader.loadClass(ClassLoader.java:899)
line5: 		at java.lang.ClassLoader.loadClass(ClassLoader.java:882)
line6: 		at TestProfileConflictClassUnloading.main(TestProfileConflictClassUnloading.java:35)


运行.class文件完成序号: 28		类名: TestDeoptInt6769124


运行.class文件完成序号: 29		类名: TestByteLongVect
正常输出: 
line1: 	Testing Byte + Long vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 7
line6: 	test_vi: 7
line7: 	test_cp: 10
line8: 	test_ci_neg: 6
line9: 	test_vi_neg: 7
line10: 	test_cp_neg: 7
line11: 	test_ci_oppos: 18
line12: 	test_vi_oppos: 7
line13: 	test_cp_oppos: 21
line14: 	test_ci_aln: 7
line15: 	test_vi_aln: 6
line16: 	test_cp_alndst: 9
line17: 	test_cp_alnsrc: 9
line18: 	test_ci_unaln: 7
line19: 	test_vi_unaln: 7
line20: 	test_cp_unalndst: 9
line21: 	test_cp_unalnsrc: 8
line22: 	PASSED


运行.class文件完成序号: 30		类名: Test8000805
正常输出: 
line1: 	TEST PASSED.


运行.class文件完成序号: 31		类名: Test6805724


运行.class文件完成序号: 32		类名: TestMultiplyLongHiZero


运行.class文件完成序号: 33		类名: Test8015436
正常输出: 
line1: 	someMethod() invoked
line2: 	defaultMethod() invoked directly
line3: 	defaultMethod() invoked via a MethodHandle


运行.class文件完成序号: 34		类名: Test8011901
正常输出: 
line1: 	Test Passed


运行.class文件完成序号: 35		类名: Test7103261


运行.class文件完成序号: 36		类名: SplitThruPhiTest


运行.class文件完成序号: 37		类名: TestByteIntVect
正常输出: 
line1: 	Testing Byte + Integer vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 7
line6: 	test_vi: 8
line7: 	test_cp: 9
line8: 	test_ci_neg: 7
line9: 	test_vi_neg: 7
line10: 	test_cp_neg: 9
line11: 	test_ci_oppos: 18
line12: 	test_vi_oppos: 7
line13: 	test_cp_oppos: 20
line14: 	test_ci_aln: 7
line15: 	test_vi_aln: 7
line16: 	test_cp_alndst: 9
line17: 	test_cp_alnsrc: 8
line18: 	test_ci_unaln: 6
line19: 	test_vi_unaln: 6
line20: 	test_cp_unalndst: 9
line21: 	test_cp_unalnsrc: 9
line22: 	PASSED


运行.class文件完成序号: 38		类名: IntRotateWithImmediate
正常输出: 
line1: 	OK


运行.class文件完成序号: 39		类名: Basic
正常输出: 
line1: 	Test FAILS
错误输出: 
line1: 	Test2 failed
line2: 	Test3 failed
line3: 	Test4 failed
line4: 	Test5 failed
line5: 	Test6 failed
line6: 	Test7 failed
line7: 	Test8 failed
line8: 	Test9 failed
line9: 	Exception in thread "main" java.lang.Error: Test failed
line10: 		at Basic.main(Basic.java:182)


运行.class文件完成序号: 40		类名: Test7005594
错误输出: 
line1: 	JVMDUMP039I Processing dump event "systhrow", detail "java/lang/OutOfMemoryError" at 2023/04/27 03:25:12 - please wait.
line2: 	JVMDUMP032I JVM requested System dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/core.20230427.032512.10206.0001.dmp' in response to an event
line3: 	JVMPORT030W /proc/sys/kernel/core_pattern setting "|/usr/share/apport/apport %p %s %c %d %P %E" specifies that the core dump is to be piped to an external program.  Attempting to rename either core or core.10223.
line4: 	
line5: 	JVMDUMP012E Error in System dump: The core file created by child process with pid = 10223 was not found. Expected to find core file with name "/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/core"
line6: 	JVMDUMP032I JVM requested Heap dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/heapdump.20230427.032512.10206.0002.phd' in response to an event
line7: 	JVMDUMP010I Heap dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/heapdump.20230427.032512.10206.0002.phd
line8: 	JVMDUMP032I JVM requested Java dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/javacore.20230427.032512.10206.0003.txt' in response to an event
line9: 	JVMDUMP010I Java dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/javacore.20230427.032512.10206.0003.txt
line10: 	JVMDUMP032I JVM requested Snap dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Snap.20230427.032512.10206.0004.trc' in response to an event
line11: 	JVMDUMP010I Snap dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Snap.20230427.032512.10206.0004.trc
line12: 	JVMDUMP013I Processed dump event "systhrow", detail "java/lang/OutOfMemoryError".
line13: 	Exception in thread "main" java.lang.OutOfMemoryError: Java heap space
line14: 		at Test7005594.main(Test7005594.java:12)


运行.class文件完成序号: 41		类名: Test6855215


运行.class文件完成序号: 42		类名: G1CrashTest
错误输出: 
line1: 	Exception in thread "main" java.lang.NullPointerException
line2: 		at G1CrashTest.main(G1CrashTest.java:6)


运行.class文件完成序号: 43		类名: Test6850611
正常输出: 
line1: 	sum: -4294967295
line2: 	sum: -4294967295
line3: 	sum: -4294967295
line4: 	sum: -4294967295
line5: 	sum: -4294967295


运行.class文件完成序号: 44		类名: TestAlignmentToUseLargePages


运行.class文件完成序号: 45		类名: TestStringObjectInitialization


运行.class文件完成序号: 46		类名: Test7190310
正常输出: 
line1: 	wr.get() returned null
line2: 	java.lang.ref.WeakReference@432873d6
line3: 	The Object is being finalized
line4: 	queueReader returned, ref==wr is true


运行.class文件完成序号: 47		类名: IntArithTests


运行.class文件完成序号: 48		类名: TestIntAtomicCAS
正常输出: 
line1: 	Testing Integer array atomic CAS operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 44
line6: 	test_vi: 52
line7: 	test_cp: 112
line8: 	test_2ci: 95
line9: 	test_2vi: 88
line10: 	test_ci_neg: 43
line11: 	test_vi_neg: 44
line12: 	test_cp_neg: 74
line13: 	test_2ci_neg: 86
line14: 	test_2vi_neg: 88
line15: 	test_ci_oppos: 43
line16: 	test_vi_oppos: 44
line17: 	test_cp_oppos: 74
line18: 	test_2ci_oppos: 86
line19: 	test_2vi_oppos: 89
line20: 	test_ci_off: 42
line21: 	test_vi_off: 42
line22: 	test_cp_off: 72
line23: 	test_2ci_off: 84
line24: 	test_2vi_off: 86
line25: 	test_ci_inv: 42
line26: 	test_vi_inv: 43
line27: 	test_cp_inv: 72
line28: 	test_2ci_inv: 85
line29: 	test_2vi_inv: 86
line30: 	test_ci_scl: 22
line31: 	test_vi_scl: 23
line32: 	test_cp_scl: 37
line33: 	test_2ci_scl: 44
line34: 	test_2vi_scl: 45
line35: 	test_cp_alndst: 68
line36: 	test_cp_alnsrc: 36
line37: 	test_2ci_aln: 45
line38: 	test_2vi_aln: 13
line39: 	test_cp_unalndst: 70
line40: 	test_cp_unalnsrc: 37
line41: 	test_2ci_unaln: 47
line42: 	test_2vi_unaln: 18
line43: 	PASSED


运行.class文件完成序号: 49		类名: Test6956668


运行.class文件完成序号: 50		类名: Test7020614
正常输出: 
line1: 	1: 219
line2: 	2: 219
line3: 	3: 209
line4: 	4: 209
line5: 	doNotOptimizeOut value: -100663296


运行.class文件完成序号: 51		类名: Test7002666


运行.class文件完成序号: 52		类名: ExecuteInternalVMTests


运行.class文件完成序号: 53		类名: GetUnsafeObjectG1PreBarrier


运行.class文件完成序号: 54		类名: TestCharShortByteSwap


运行.class文件完成序号: 55		类名: Test6885584


运行.class文件完成序号: 56		类名: LongCmpTests


运行.class文件完成序号: 57		类名: TestLockEliminatedAtDeopt


运行.class文件完成序号: 58		类名: Test7046096


运行.class文件完成序号: 59		类名: MontgomeryMultiplyTest


运行.class文件完成序号: 60		类名: TestEscapeThroughInvoke
错误输出: 
line1: 	Exception in thread "main" java.lang.NoSuchMethodError: A.<init>(Ljava/lang/Integer;)V (loaded from file:/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Testcode_outClass/jdk8u_OpenJ9/ by sun.misc.Launcher$AppClassLoader@ebb03d72) called from class TestEscapeThroughInvoke (loaded from file:/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Testcode_outClass/jdk8u_OpenJ9/ by sun.misc.Launcher$AppClassLoader@ebb03d72).
line2: 		at TestEscapeThroughInvoke.main(TestEscapeThroughInvoke.java:7)


运行.class文件完成序号: 61		类名: Test6982370


运行.class文件完成序号: 62		类名: TestG1HeapRegionSize
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: sun/management/VMManagementImpl.getVersion0()Ljava/lang/String;
line2: 		at sun.management.VMManagementImpl.<clinit>(VMManagementImpl.java:64)
line3: 		at sun.management.ManagementFactoryHelper.<clinit>(ManagementFactoryHelper.java:455)
line4: 		at TestG1HeapRegionSize.main(TestG1HeapRegionSize.java:8)


运行.class文件完成序号: 63		类名: Test6852078


运行.class文件完成序号: 64		类名: BMI1


运行.class文件完成序号: 65		类名: CatchInlineExceptions
正常输出: 
line1: 	TEST PASSED


运行.class文件完成序号: 66		类名: OopMaps


运行.class文件完成序号: 67		类名: TestShortDoubleVect
正常输出: 
line1: 	Testing Short + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 21
line6: 	test_vi: 7
line7: 	test_cp: 9
line8: 	test_ci_neg: 20
line9: 	test_vi_neg: 7
line10: 	test_cp_neg: 8
line11: 	test_ci_oppos: 10
line12: 	test_vi_oppos: 7
line13: 	test_cp_oppos: 17
line14: 	test_ci_aln: 7
line15: 	test_vi_aln: 7
line16: 	test_cp_alndst: 8
line17: 	test_cp_alnsrc: 14
line18: 	test_ci_unaln: 7
line19: 	test_vi_unaln: 6
line20: 	test_cp_unalndst: 8
line21: 	test_cp_unalnsrc: 14
line22: 	PASSED


运行.class文件完成序号: 68		类名: TestSHA
正常输出: 
line1: 	provider = SUN
line2: 	algorithm = SHA-1
line3: 	msgSize = 1024 bytes
line4: 	offset = 0
line5: 	iters = 100000
line6: 	hash [20]: 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 
line7: 	TestSHA runtime = 0.156036174 seconds
line8: 	TestSHA throughput = 656.2580802577229 MB/s
line9: 	


运行.class文件完成序号: 69		类名: ThreadCpuTimesDeadlock
错误输出: 
line1: 	Exception in thread "main" javax.management.RuntimeErrorException: Error thrown in preRegister method
line2: 		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.throwMBeanRegistrationException(DefaultMBeanServerInterceptor.java:988)
line3: 		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.preRegister(DefaultMBeanServerInterceptor.java:1009)
line4: 		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:919)
line5: 		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:900)
line6: 		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:324)
line7: 		at com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:522)
line8: 		at ThreadCpuTimesDeadlock.main(ThreadCpuTimesDeadlock.java:21)
line9: 	Caused by: java.lang.UnsatisfiedLinkError: sun/management/VMManagementImpl.getVersion0()Ljava/lang/String;
line10: 		at sun.management.VMManagementImpl.<clinit>(VMManagementImpl.java:64)
line11: 		at sun.management.ManagementFactoryHelper.<clinit>(ManagementFactoryHelper.java:455)
line12: 		at sun.management.HotspotInternal.preRegister(HotspotInternal.java:58)
line13: 		at com.sun.jmx.mbeanserver.MBeanSupport.preRegister(MBeanSupport.java:167)
line14: 		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.preRegister(DefaultMBeanServerInterceptor.java:1007)
line15: 		... 5 more


运行.class文件完成序号: 70		类名: SubExactICondTest


运行.class文件完成序号: 71		类名: TestIntUnsafeVolatile
正常输出: 
line1: 	Testing Integer array unsafe volatile operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 8
line6: 	test_vi: 8
line7: 	test_cp: 8
line8: 	test_2ci: 17
line9: 	test_2vi: 16
line10: 	test_ci_neg: 8
line11: 	test_vi_neg: 8
line12: 	test_cp_neg: 8
line13: 	test_2ci_neg: 16
line14: 	test_2vi_neg: 16
line15: 	test_ci_oppos: 8
line16: 	test_vi_oppos: 8
line17: 	test_cp_oppos: 10
line18: 	test_2ci_oppos: 16
line19: 	test_2vi_oppos: 17
line20: 	test_ci_off: 8
line21: 	test_vi_off: 8
line22: 	test_cp_off: 7
line23: 	test_2ci_off: 16
line24: 	test_2vi_off: 16
line25: 	test_ci_inv: 8
line26: 	test_vi_inv: 8
line27: 	test_cp_inv: 9
line28: 	test_2ci_inv: 16
line29: 	test_2vi_inv: 16
line30: 	test_ci_scl: 4
line31: 	test_vi_scl: 6
line32: 	test_cp_scl: 4
line33: 	test_2ci_scl: 11
line34: 	test_2vi_scl: 9
line35: 	test_cp_alndst: 7
line36: 	test_cp_alnsrc: 8
line37: 	test_2ci_aln: 15
line38: 	test_2vi_aln: 15
line39: 	test_cp_unalndst: 8
line40: 	test_cp_unalnsrc: 7
line41: 	test_2ci_unaln: 16
line42: 	test_2vi_unaln: 15
line43: 	PASSED


运行.class文件完成序号: 72		类名: CreatesInterfaceDotEqualsCallInfo
错误输出: 
line1: 	Exception in thread "main" java.io.IOException: ./createsInterfaceDotEqualsCallInfo.js is not a file
line2: 		at jdk.nashorn.internal.runtime.Source.readFully(Source.java:769)
line3: 		at jdk.nashorn.internal.runtime.Source$FileData.load(Source.java:377)
line4: 		at jdk.nashorn.internal.runtime.Source.sourceFor(Source.java:114)
line5: 		at jdk.nashorn.internal.runtime.Source.sourceFor(Source.java:499)
line6: 		at jdk.nashorn.internal.runtime.Source.sourceFor(Source.java:483)
line7: 		at jdk.nashorn.tools.Shell.runScripts(Shell.java:394)
line8: 		at jdk.nashorn.tools.Shell.run(Shell.java:179)
line9: 		at jdk.nashorn.tools.Shell.main(Shell.java:143)
line10: 		at CreatesInterfaceDotEqualsCallInfo.main(CreatesInterfaceDotEqualsCallInfo.java:5)


运行.class文件完成序号: 73		类名: TestByteFloatVect
正常输出: 
line1: 	Testing Byte + Float vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 8
line6: 	test_vi: 8
line7: 	test_cp: 9
line8: 	test_ci_neg: 7
line9: 	test_vi_neg: 7
line10: 	test_cp_neg: 8
line11: 	test_ci_oppos: 16
line12: 	test_vi_oppos: 7
line13: 	test_cp_oppos: 20
line14: 	test_ci_aln: 7
line15: 	test_vi_aln: 7
line16: 	test_cp_alndst: 8
line17: 	test_cp_alnsrc: 8
line18: 	test_ci_unaln: 6
line19: 	test_vi_unaln: 7
line20: 	test_cp_unalndst: 8
line21: 	test_cp_unalnsrc: 8
line22: 	PASSED


运行.class文件完成序号: 74		类名: Test8020215
正常输出: 
line1: 	PASSED


运行.class文件完成序号: 75		类名: ArrayNewInstanceOfVoid


运行.class文件完成序号: 76		类名: Stemmer
错误输出: 
line1: 	Error: Could not find or load main class Stemmer


运行.class文件完成序号: 77		类名: Foo
错误输出: 
line1: 	Error: Main method not found in class Foo, please define the main method as:
line2: 	   public static void main(String[] args)
line3: 	or a JavaFX application class must extend javafx.application.Application


运行.class文件完成序号: 78		类名: TestFloatVect
正常输出: 
line1: 	Testing Float vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 4
line6: 	test_vi: 4
line7: 	test_cp: 10
line8: 	test_2ci: 7
line9: 	test_2vi: 7
line10: 	test_ci_neg: 7
line11: 	test_vi_neg: 3
line12: 	test_cp_neg: 11
line13: 	test_2ci_neg: 6
line14: 	test_2vi_neg: 7
line15: 	test_ci_oppos: 10
line16: 	test_vi_oppos: 3
line17: 	test_cp_oppos: 11
line18: 	test_2ci_oppos: 12
line19: 	test_2vi_oppos: 7
line20: 	test_ci_off: 6
line21: 	test_vi_off: 5
line22: 	test_cp_off: 6
line23: 	test_2ci_off: 6
line24: 	test_2vi_off: 7
line25: 	test_ci_inv: 5
line26: 	test_vi_inv: 4
line27: 	test_cp_inv: 10
line28: 	test_2ci_inv: 7
line29: 	test_2vi_inv: 7
line30: 	test_ci_scl: 4
line31: 	test_vi_scl: 7
line32: 	test_cp_scl: 11
line33: 	test_2ci_scl: 6
line34: 	test_2vi_scl: 9
line35: 	test_cp_alndst: 11
line36: 	test_cp_alnsrc: 10
line37: 	test_2ci_aln: 7
line38: 	test_2vi_aln: 7
line39: 	test_cp_unalndst: 11
line40: 	test_cp_unalnsrc: 10
line41: 	test_2ci_unaln: 7
line42: 	test_2vi_unaln: 7
line43: 	PASSED


运行.class文件完成序号: 79		类名: CompareTest


运行.class文件完成序号: 80		类名: TestIntLongVect
正常输出: 
line1: 	Testing Integer + Long vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 7
line6: 	test_vi: 8
line7: 	test_cp: 8
line8: 	test_ci_neg: 6
line9: 	test_vi_neg: 7
line10: 	test_cp_neg: 9
line11: 	test_ci_oppos: 13
line12: 	test_vi_oppos: 8
line13: 	test_cp_oppos: 27
line14: 	test_ci_aln: 10
line15: 	test_vi_aln: 8
line16: 	test_cp_alndst: 9
line17: 	test_cp_alnsrc: 9
line18: 	test_ci_unaln: 10
line19: 	test_vi_unaln: 7
line20: 	test_cp_unalndst: 9
line21: 	test_cp_unalnsrc: 9
line22: 	PASSED


运行.class文件完成序号: 81		类名: ConstFPVectorization
错误输出: 
line1: 	Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException
line2: 		at ConstFPVectorization.main(ConstFPVectorization.java:21)


运行.class文件完成序号: 82		类名: "
错误输出: 
line1: 	Error: Could not find or load main class "


运行.class文件完成序号: 83		类名: UnsafeAccess
错误输出: 
line1: 	Exception in thread "main" java.lang.ExceptionInInitializerError
line2: 		at java.lang.J9VMInternals.ensureError(J9VMInternals.java:145)
line3: 		at java.lang.J9VMInternals.recordInitializationFailure(J9VMInternals.java:134)
line4: 	Caused by: java.lang.SecurityException: Unsafe
line5: 		at sun.misc.Unsafe.getUnsafe(Unsafe.java:96)
line6: 		at UnsafeAccess.<clinit>(UnsafeAccess.java:5)


运行.class文件完成序号: 84		类名: NullCheckTest
正常输出: 
line1: 	CORRECT: NullPointerException


运行.class文件完成序号: 85		类名: TestShortFloatVect
正常输出: 
line1: 	Testing Short + Float vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 7
line6: 	test_vi: 7
line7: 	test_cp: 8
line8: 	test_ci_neg: 7
