运行.class文件完成序号: 1		类名: TestLongDoubleVect
正常输出: 
line1: 	Testing Long + Double vectors
line40: 	test_cp_unalnsrc: 3
line41: 	test_2ci_unaln: 5
line42: 	test_2vi_unaln: 4
line43: 	PASSED


运行.class文件完成序号: 8		类名: DefaultValue
正常输出: 
line1: 	Test FAILS
错误输出: 
line1: 	R1 failed
line2: 	R2 failed
line3: 	R3 failed
line4: 	Exception in thread "main" java.lang.Error: Test failed
line5: 		at DefaultValue.main(DefaultValue.java:135)


运行.class文件完成序号: 9		类名: Test6753639
正常输出: 
line1: 	Passed


运行.class文件完成序号: 10		类名: Test8005033
正常输出: 
line1: 	EXECUTING test.
line2: 	SUCCESSFULLY passed test.


运行.class文件完成序号: 11		类名: TestProfileReturnTypePrinting


运行.class文件完成序号: 12		类名: TestUnsafePutAddressNullObjMustNotEscape
正常输出: 
line1: 	EXECUTING test.
line2: 	Acquiring sun.misc.Unsafe.theUnsafe using reflection.
line3: 	Allocating raw memory.
line4: 	Triggering JIT compilation of the test method
line5: 	SUCCESSFULLY passed test.


运行.class文件完成序号: 13		类名: Test7048332


运行.class文件完成序号: 14		类名: TestLongFloatVect
正常输出: 
line1: 	Testing Long + Float vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 2
line6: 	test_vi: 2
line7: 	test_cp: 14
line8: 	test_ci_neg: 2
line9: 	test_vi_neg: 34
line10: 	test_cp_neg: 3
line11: 	test_ci_oppos: 5
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 2
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 3
line17: 	test_cp_alnsrc: 3
line18: 	test_ci_unaln: 2
line19: 	test_vi_unaln: 3
line20: 	test_cp_unalndst: 7
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 15		类名: Test6968348


运行.class文件完成序号: 16		类名: InterruptedTest
正常输出: 
line1: 	Main thread: starts a worker thread...
line2: 	Main thread: waits at most 5s for the worker thread to die...
line3: 	Worker thread: running...
line4: 	Main thread: interrupts the worker thread...
line5: 	Worker thread: bye
line6: 	Main thread: worker thread is interrupted
line7: 	Main thread: waits for the worker thread to die...
line8: 	Main thread: bye


运行.class文件完成序号: 17		类名: IsInstanceTest
正常输出: 
line1: 	Done!


运行.class文件完成序号: 18		类名: TestLongBoxing
正常输出: 
line1: 	Passed.


运行.class文件完成序号: 19		类名: Test7009359


运行.class文件完成序号: 20		类名: TestIntDoubleVect
正常输出: 
line1: 	Testing Integer + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 2
line6: 	test_vi: 1
line7: 	test_cp: 14
line8: 	test_ci_neg: 2
line9: 	test_vi_neg: 34
line10: 	test_cp_neg: 3
line11: 	test_ci_oppos: 4
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 2
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 3
line17: 	test_cp_alnsrc: 3
line18: 	test_ci_unaln: 2
line19: 	test_vi_unaln: 1
line20: 	test_cp_unalndst: 8
line21: 	test_cp_unalnsrc: 8
line22: 	PASSED


运行.class文件完成序号: 21		类名: Test6579789


运行.class文件完成序号: 22		类名: TestMeetExactConstantArrays


运行.class文件完成序号: 23		类名: TestHashCode
正常输出: 
line1: 	Test passed


运行.class文件完成序号: 24		类名: Test6756768_2


运行.class文件完成序号: 25		类名: Test7179138_2
正常输出: 
line1: 	Java Version: 25.332-b09


运行.class文件完成序号: 26		类名: MulExactICondTest


运行.class文件完成序号: 27		类名: TestProfileConflictClassUnloading
错误输出: 
line1: 	Exception in thread "main" java.lang.ClassNotFoundException: B
line2: 		at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
line3: 		at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
line4: 		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
line5: 		at TestProfileConflictClassUnloading.main(TestProfileConflictClassUnloading.java:35)


运行.class文件完成序号: 28		类名: TestDeoptInt6769124


运行.class文件完成序号: 29		类名: TestByteLongVect
正常输出: 
line1: 	Testing Byte + Long vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 2
line7: 	test_cp: 13
line8: 	test_ci_neg: 2
line9: 	test_vi_neg: 33
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 4
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 2
line15: 	test_vi_aln: 1
line16: 	test_cp_alndst: 2
line17: 	test_cp_alnsrc: 4
line18: 	test_ci_unaln: 1
line19: 	test_vi_unaln: 2
line20: 	test_cp_unalndst: 7
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 30		类名: Test8000805
正常输出: 
line1: 	TEST PASSED.


运行.class文件完成序号: 31		类名: Test6805724


运行.class文件完成序号: 32		类名: TestMultiplyLongHiZero


运行.class文件完成序号: 33		类名: Test8015436
正常输出: 
line1: 	someMethod() invoked
line2: 	defaultMethod() invoked directly
line3: 	defaultMethod() invoked via a MethodHandle


运行.class文件完成序号: 34		类名: Test8011901
正常输出: 
line1: 	Test Passed


运行.class文件完成序号: 35		类名: Test7103261


运行.class文件完成序号: 36		类名: SplitThruPhiTest


运行.class文件完成序号: 37		类名: TestByteIntVect
正常输出: 
line1: 	Testing Byte + Integer vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 2
line7: 	test_cp: 13
line8: 	test_ci_neg: 1
line9: 	test_vi_neg: 32
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 4
line12: 	test_vi_oppos: 5
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 1
line15: 	test_vi_aln: 1
line16: 	test_cp_alndst: 2
line17: 	test_cp_alnsrc: 3
line18: 	test_ci_unaln: 1
line19: 	test_vi_unaln: 1
line20: 	test_cp_unalndst: 8
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 38		类名: IntRotateWithImmediate
正常输出: 
line1: 	OK


运行.class文件完成序号: 39		类名: Basic
正常输出: 
line1: 	Test FAILS
错误输出: 
line1: 	Test2 failed
line2: 	Test3 failed
line3: 	Test4 failed
line4: 	Test5 failed
line5: 	Test6 failed
line6: 	Test7 failed
line7: 	Test8 failed
line8: 	Test9 failed
line9: 	Exception in thread "main" java.lang.Error: Test failed
line10: 		at Basic.main(Basic.java:182)


运行.class文件完成序号: 40		类名: Test7005594
错误输出: 
line1: 	Exception in thread "main" java.lang.OutOfMemoryError: Java heap space
line2: 		at Test7005594.main(Test7005594.java:12)


运行.class文件完成序号: 41		类名: Test6855215


运行.class文件完成序号: 42		类名: G1CrashTest
错误输出: 
line1: 	Exception in thread "main" java.lang.NullPointerException
line2: 		at G1CrashTest.main(G1CrashTest.java:6)


运行.class文件完成序号: 43		类名: Test6850611
正常输出: 
line1: 	sum: -4294967295
line2: 	sum: -4294967295
line3: 	sum: -4294967295
line4: 	sum: -4294967295
line5: 	sum: -4294967295


运行.class文件完成序号: 44		类名: TestAlignmentToUseLargePages


运行.class文件完成序号: 45		类名: TestStringObjectInitialization


运行.class文件完成序号: 46		类名: Test7190310
正常输出: 
line1: 	wr.get() returned null
line2: 	The Object is being finalized
line3: 	java.lang.ref.WeakReference@16d50866
line4: 	queueReader returned, ref==wr is true


运行.class文件完成序号: 47		类名: IntArithTests


运行.class文件完成序号: 48		类名: TestIntAtomicCAS
正常输出: 
line1: 	Testing Integer array atomic CAS operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 7
line6: 	test_vi: 7
line7: 	test_cp: 92
line8: 	test_2ci: 13
line9: 	test_2vi: 26
line10: 	test_ci_neg: 7
line11: 	test_vi_neg: 6
line12: 	test_cp_neg: 11
line13: 	test_2ci_neg: 13
line14: 	test_2vi_neg: 26
line15: 	test_ci_oppos: 6
line16: 	test_vi_oppos: 7
line17: 	test_cp_oppos: 11
line18: 	test_2ci_oppos: 26
line19: 	test_2vi_oppos: 25
line20: 	test_ci_off: 7
line21: 	test_vi_off: 7
line22: 	test_cp_off: 10
line23: 	test_2ci_off: 25
line24: 	test_2vi_off: 25
line25: 	test_ci_inv: 6
line26: 	test_vi_inv: 6
line27: 	test_cp_inv: 10
line28: 	test_2ci_inv: 24
line29: 	test_2vi_inv: 25
line30: 	test_ci_scl: 3
line31: 	test_vi_scl: 4
line32: 	test_cp_scl: 6
line33: 	test_2ci_scl: 13
line34: 	test_2vi_scl: 13
line35: 	test_cp_alndst: 10
line36: 	test_cp_alnsrc: 10
line37: 	test_2ci_aln: 11
line38: 	test_2vi_aln: 23
line39: 	test_cp_unalndst: 10
line40: 	test_cp_unalnsrc: 10
line41: 	test_2ci_unaln: 11
line42: 	test_2vi_unaln: 12
line43: 	PASSED


运行.class文件完成序号: 49		类名: Test6956668


运行.class文件完成序号: 50		类名: Test7020614
正常输出: 
line1: 	1: 62
line2: 	2: 61
line3: 	3: 61
line4: 	4: 59
line5: 	doNotOptimizeOut value: -100663296


运行.class文件完成序号: 51		类名: Test7002666


运行.class文件完成序号: 52		类名: ExecuteInternalVMTests


运行.class文件完成序号: 53		类名: GetUnsafeObjectG1PreBarrier


运行.class文件完成序号: 54		类名: TestCharShortByteSwap


运行.class文件完成序号: 55		类名: Test6885584


运行.class文件完成序号: 56		类名: LongCmpTests


运行.class文件完成序号: 57		类名: TestLockEliminatedAtDeopt


运行.class文件完成序号: 58		类名: Test7046096


运行.class文件完成序号: 59		类名: MontgomeryMultiplyTest


运行.class文件完成序号: 60		类名: TestEscapeThroughInvoke
错误输出: 
line1: 	Exception in thread "main" java.lang.NoSuchMethodError: A.<init>(Ljava/lang/Integer;)V
line2: 		at TestEscapeThroughInvoke.main(TestEscapeThroughInvoke.java:7)


运行.class文件完成序号: 61		类名: Test6982370


运行.class文件完成序号: 62		类名: TestG1HeapRegionSize
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Wrong number of arguments. Expected 1 but got 0
line2: 		at TestG1HeapRegionSize.getExpectedValue(TestG1HeapRegionSize.java:23)
line3: 		at TestG1HeapRegionSize.main(TestG1HeapRegionSize.java:9)


运行.class文件完成序号: 63		类名: Test6852078


运行.class文件完成序号: 64		类名: BMI1


运行.class文件完成序号: 65		类名: CatchInlineExceptions
正常输出: 
line1: 	TEST PASSED


运行.class文件完成序号: 66		类名: OopMaps


运行.class文件完成序号: 67		类名: TestShortDoubleVect
正常输出: 
line1: 	Testing Short + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 2
line7: 	test_cp: 13
line8: 	test_ci_neg: 1
line9: 	test_vi_neg: 34
line10: 	test_cp_neg: 3
line11: 	test_ci_oppos: 5
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 2
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 2
line17: 	test_cp_alnsrc: 4
line18: 	test_ci_unaln: 2
line19: 	test_vi_unaln: 2
line20: 	test_cp_unalndst: 7
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 68		类名: TestSHA
正常输出: 
line1: 	provider = SUN
line2: 	algorithm = SHA-1
line3: 	msgSize = 1024 bytes
line4: 	offset = 0
line5: 	iters = 100000
line6: 	hash [20]: 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 
line7: 	TestSHA runtime = 0.420286217 seconds
line8: 	TestSHA throughput = 243.6434883135842 MB/s
line9: 	


运行.class文件完成序号: 69		类名: ThreadCpuTimesDeadlock
正常输出: 
line1: 	Successful iterations: 10000
line2: 	Successful iterations: 20000
line3: 	Successful iterations: 30000
line4: 	Successful iterations: 40000
line5: 	Successful iterations: 50000
line6: 	Successful iterations: 60000
line7: 	Successful iterations: 70000
line8: 	Successful iterations: 80000
line9: 	Successful iterations: 90000
line10: 	Successful iterations: 100000
line11: 	Successful iterations: 110000
line12: 	Successful iterations: 120000
line13: 	Successful iterations: 130000
line14: 	Successful iterations: 140000
line15: 	Successful iterations: 150000
line16: 	Successful iterations: 160000
line17: 	Successful iterations: 170000
line18: 	Successful iterations: 180000
line19: 	Successful iterations: 190000
line20: 	Successful iterations: 200000
line21: 	Successful iterations: 210000
line22: 	Successful iterations: 220000
line23: 	Successful iterations: 230000
line24: 	Successful iterations: 240000
line25: 	Successful iterations: 250000
line26: 	Successful iterations: 260000
line27: 	Successful iterations: 270000
line28: 	Successful iterations: 280000
line29: 	Successful iterations: 290000
line30: 	Successful iterations: 300000
line31: 	Successful iterations: 310000
line32: 	Successful iterations: 320000
line33: 	Successful iterations: 330000
line34: 	Successful iterations: 340000
line35: 	Successful iterations: 350000
line36: 	Successful iterations: 360000
line37: 	Successful iterations: 370000
line38: 	Successful iterations: 380000
line39: 	Successful iterations: 390000
line40: 	Successful iterations: 400000
line41: 	Successful iterations: 410000
line42: 	Successful iterations: 420000
line43: 	Successful iterations: 430000
line44: 	Successful iterations: 440000
line45: 	Successful iterations: 450000
line46: 	Successful iterations: 460000
line47: 	Successful iterations: 470000
line48: 	Successful iterations: 480000
line49: 	Successful iterations: 490000
line50: 	Successful iterations: 500000
line51: 	Successful iterations: 510000
line52: 	Successful iterations: 520000
line53: 	Successful iterations: 530000
line54: 	Successful iterations: 540000
line55: 	Successful iterations: 550000
line56: 	Successful iterations: 560000
line57: 	Successful iterations: 570000
line58: 	Successful iterations: 580000
line59: 	Successful iterations: 590000
line60: 	Successful iterations: 600000
line61: 	Successful iterations: 610000
line62: 	Successful iterations: 620000
line63: 	Successful iterations: 630000
line64: 	Successful iterations: 640000
line65: 	Successful iterations: 650000
line66: 	Successful iterations: 660000
line67: 	Successful iterations: 670000
line68: 	Successful iterations: 680000
line69: 	Successful iterations: 690000
line70: 	Successful iterations: 700000
line71: 	Successful iterations: 710000
line72: 	Successful iterations: 720000
line73: 	Successful iterations: 730000
line74: 	Successful iterations: 740000
line75: 	Successful iterations: 750000
line76: 	Successful iterations: 760000
line77: 	Successful iterations: 770000
line78: 	Successful iterations: 780000
line79: 	Successful iterations: 790000
line80: 	Successful iterations: 800000
line81: 	Successful iterations: 810000
line82: 	Successful iterations: 820000
line83: 	Successful iterations: 830000
line84: 	Successful iterations: 840000
line85: 	Successful iterations: 850000
line86: 	Successful iterations: 860000
line87: 	Successful iterations: 870000
line88: 	Successful iterations: 880000
line89: 	Successful iterations: 890000
line90: 	Successful iterations: 900000
line91: 	Successful iterations: 910000
line92: 	Successful iterations: 920000
line93: 	Successful iterations: 930000
line94: 	Successful iterations: 940000
line95: 	Successful iterations: 950000
line96: 	Successful iterations: 960000
line97: 	Successful iterations: 970000
line98: 	Successful iterations: 980000
line99: 	Successful iterations: 990000
line100: 	Successful iterations: 1000000
line101: 	Successful iterations: 1010000
line102: 	Successful iterations: 1020000
line103: 	Successful iterations: 1030000
line104: 	Successful iterations: 1040000
line105: 	Successful iterations: 1050000
line106: 	Successful iterations: 1060000
line107: 	Successful iterations: 1070000
line108: 	Successful iterations: 1080000
line109: 	Successful iterations: 1090000
line110: 	Successful iterations: 1100000
line111: 	Successful iterations: 1110000
line112: 	Successful iterations: 1120000
line113: 	Successful iterations: 1130000
line114: 	Successful iterations: 1140000
line115: 	Successful iterations: 1150000
line116: 	Successful iterations: 1160000
line117: 	Successful iterations: 1170000
line118: 	Successful iterations: 1180000
line119: 	Successful iterations: 1190000
line120: 	Successful iterations: 1200000
line121: 	Successful iterations: 1210000
line122: 	Successful iterations: 1220000
line123: 	Successful iterations: 1230000
line124: 	Successful iterations: 1240000
line125: 	Successful iterations: 1250000
line126: 	Successful iterations: 1260000
line127: 	Successful iterations: 1270000
line128: 	Successful iterations: 1280000
line129: 	Successful iterations: 1290000
line130: 	Successful iterations: 1300000
line131: 	Successful iterations: 1310000
line132: 	Successful iterations: 1320000
line133: 	Successful iterations: 1330000
line134: 	Successful iterations: 1340000
line135: 	Successful iterations: 1350000
line136: 	Successful iterations: 1360000
line137: 	Successful iterations: 1370000
line138: 	Successful iterations: 1380000
line139: 	Successful iterations: 1390000
line140: 	Successful iterations: 1400000
line141: 	Successful iterations: 1410000
line142: 	Successful iterations: 1420000
line143: 	Successful iterations: 1430000
line144: 	Successful iterations: 1440000
line145: 	Successful iterations: 1450000
line146: 	Successful iterations: 1460000
line147: 	Successful iterations: 1470000
line148: 	Successful iterations: 1480000
line149: 	Successful iterations: 1490000
line150: 	Successful iterations: 1500000
line151: 	Successful iterations: 1510000
line152: 	Successful iterations: 1520000
line153: 	Successful iterations: 1530000
line154: 	Successful iterations: 1540000
line155: 	Successful iterations: 1550000
line156: 	Successful iterations: 1560000
line157: 	Successful iterations: 1570000
line158: 	Successful iterations: 1580000
line159: 	Successful iterations: 1590000
line160: 	Successful iterations: 1600000
line161: 	Successful iterations: 1610000
line162: 	Successful iterations: 1620000
line163: 	Successful iterations: 1630000
line164: 	Successful iterations: 1640000
line165: 	Successful iterations: 1650000
line166: 	Successful iterations: 1660000
line167: 	Successful iterations: 1670000
line168: 	Successful iterations: 1680000
line169: 	Successful iterations: 1690000
line170: 	Successful iterations: 1700000
line171: 	Successful iterations: 1710000
line172: 	Successful iterations: 1720000
line173: 	Successful iterations: 1730000
line174: 	Successful iterations: 1740000
line175: 	Successful iterations: 1750000
line176: 	Successful iterations: 1760000
line177: 	Successful iterations: 1770000
line178: 	Successful iterations: 1780000
line179: 	Successful iterations: 1790000
line180: 	Successful iterations: 1800000
line181: 	Successful iterations: 1810000
line182: 	Successful iterations: 1820000
line183: 	Successful iterations: 1830000
line184: 	Successful iterations: 1840000
line185: 	Successful iterations: 1850000
line186: 	Successful iterations: 1860000
line187: 	Successful iterations: 1870000
line188: 	Successful iterations: 1880000
line189: 	Successful iterations: 1890000
line190: 	Successful iterations: 1900000
line191: 	Successful iterations: 1910000
line192: 	Successful iterations: 1920000
line193: 	Successful iterations: 1930000
line194: 	Successful iterations: 1940000
line195: 	Successful iterations: 1950000
line196: 	Successful iterations: 1960000
line197: 	Successful iterations: 1970000
line198: 	Successful iterations: 1980000
line199: 	Successful iterations: 1990000
line200: 	Successful iterations: 2000000
line201: 	Successful iterations: 2010000
line202: 	Successful iterations: 2020000
line203: 	Successful iterations: 2030000
line204: 	Successful iterations: 2040000
line205: 	Successful iterations: 2050000
line206: 	PASSED.


运行.class文件完成序号: 70		类名: SubExactICondTest


运行.class文件完成序号: 71		类名: TestIntUnsafeVolatile
正常输出: 
line1: 	Testing Integer array unsafe volatile operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 3
line6: 	test_vi: 2
line7: 	test_cp: 93
line8: 	test_2ci: 22
line9: 	test_2vi: 23
line10: 	test_ci_neg: 2
line11: 	test_vi_neg: 3
line12: 	test_cp_neg: 2
line13: 	test_2ci_neg: 21
line14: 	test_2vi_neg: 22
line15: 	test_ci_oppos: 2
line16: 	test_vi_oppos: 2
line17: 	test_cp_oppos: 5
line18: 	test_2ci_oppos: 22
line19: 	test_2vi_oppos: 22
line20: 	test_ci_off: 3
line21: 	test_vi_off: 2
line22: 	test_cp_off: 2
line23: 	test_2ci_off: 21
line24: 	test_2vi_off: 22
line25: 	test_ci_inv: 2
line26: 	test_vi_inv: 2
line27: 	test_cp_inv: 2
line28: 	test_2ci_inv: 24
line29: 	test_2vi_inv: 22
line30: 	test_ci_scl: 4
line31: 	test_vi_scl: 5
line32: 	test_cp_scl: 4
line33: 	test_2ci_scl: 11
line34: 	test_2vi_scl: 11
line35: 	test_cp_alndst: 2
line36: 	test_cp_alnsrc: 2
line37: 	test_2ci_aln: 19
line38: 	test_2vi_aln: 21
line39: 	test_cp_unalndst: 2
line40: 	test_cp_unalnsrc: 2
line41: 	test_2ci_unaln: 20
line42: 	test_2vi_unaln: 21
line43: 	PASSED


运行.class文件完成序号: 72		类名: CreatesInterfaceDotEqualsCallInfo
错误输出: 
line1: 	Exception in thread "main" java.io.IOException: ./createsInterfaceDotEqualsCallInfo.js is not a file
line2: 		at jdk.nashorn.internal.runtime.Source.readFully(Source.java:769)
line3: 		at jdk.nashorn.internal.runtime.Source$FileData.load(Source.java:377)
line4: 		at jdk.nashorn.internal.runtime.Source.sourceFor(Source.java:114)
line5: 		at jdk.nashorn.internal.runtime.Source.sourceFor(Source.java:499)
line6: 		at jdk.nashorn.internal.runtime.Source.sourceFor(Source.java:483)
line7: 		at jdk.nashorn.tools.Shell.runScripts(Shell.java:394)
line8: 		at jdk.nashorn.tools.Shell.run(Shell.java:179)
line9: 		at jdk.nashorn.tools.Shell.main(Shell.java:143)
line10: 		at CreatesInterfaceDotEqualsCallInfo.main(CreatesInterfaceDotEqualsCallInfo.java:5)


运行.class文件完成序号: 73		类名: TestByteFloatVect
正常输出: 
line1: 	Testing Byte + Float vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 2
line7: 	test_cp: 13
line8: 	test_ci_neg: 1
line9: 	test_vi_neg: 33
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 5
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 1
line15: 	test_vi_aln: 1
line16: 	test_cp_alndst: 2
line17: 	test_cp_alnsrc: 3
line18: 	test_ci_unaln: 2
line19: 	test_vi_unaln: 0
line20: 	test_cp_unalndst: 7
line21: 	test_cp_unalnsrc: 6
line22: 	PASSED


运行.class文件完成序号: 74		类名: Test8020215
正常输出: 
line1: 	PASSED


运行.class文件完成序号: 75		类名: ArrayNewInstanceOfVoid


运行.class文件完成序号: 76		类名: Stemmer
错误输出: 
line1: 	Error: Could not find or load main class Stemmer


运行.class文件完成序号: 77		类名: Foo
错误输出: 
line1: 	Error: Main method not found in class Foo, please define the main method as:
line2: 	   public static void main(String[] args)
line3: 	or a JavaFX application class must extend javafx.application.Application


运行.class文件完成序号: 78		类名: TestFloatVect
正常输出: 
line1: 	Testing Float vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 1
line7: 	test_cp: 22
line8: 	test_2ci: 1
line9: 	test_2vi: 80
line10: 	test_ci_neg: 1
line11: 	test_vi_neg: 1
line12: 	test_cp_neg: 0
