
运行.class文件完成序号: 68		类名: TestSHA
正常输出: 
provider = SUN
algorithm = SHA-1
msgSize = 1024 bytes
offset = 0
iters = 100000
hash [20]: 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 
TestSHA runtime = 2.925159528 seconds
TestSHA throughput = 35.00663776447546 MB/s



运行.class文件完成序号: 113		类名: intrinsics/Verifier
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Test bug, nothing to verify
line25: 	testp2: 2.88000205E9 != 1.44012288E8
line26: 	test_deop: 1.43999488E9 != 7.2E7
line27: 	testb_deop: 1.43999488E9 != 7.2E7
line28: 	testc_deop: 7.2000262E8 != 3.6004096E7
line29: 	testf_deop: 1.43999488E9 != 7.2E7
line30: 	testp_deop: 1.43999488E9 != 7.2E7
line31: 	remi_sum: 20001.0 != 1001.0
line32: 	remi_sumb: 20001.0 != 1001.0
line33: 	remi_sumc: 20001.0 != 1001.0
line34: 	remi_sumf: 20001.0 != 1001.0
line35: 	remi_sump: 20001.0 != 1001.0
line36: 	remi_sum2: 60002.0 != 3002.0
line37: 	remi_sumb2: 60002.0 != 3002.0
line38: 	remi_sumc2: 60002.0 != 3002.0
line39: 	remi_summ2: 60002.0 != 3002.0
line40: 	remi_sump2: 60002.0 != 3002.0
line41: 	remi_sum_deop: 20001.0 != 1001.0
line42: 	remi_sumb_deop: 20001.0 != 1001.0
line43: 	remi_sumc_deop: 20001.0 != 1001.0
line44: 	remi_sumf_deop: 20001.0 != 1001.0
line45: 	remi_sump_deop: 20001.0 != 1001.0
line46: 	remi_sum_cond: 10001.0 != 501.0
line47: 	remi_sumb_cond: 10001.0 != 501.0
line48: 	remi_sumc_cond: 10001.0 != 501.0
line49: 	remi_sumf_cond: 10001.0 != 501.0
line50: 	remi_sump_cond: 10001.0 != 501.0
line51: 	remi_sum2_cond: 30002.0 != 1502.0
line52: 	remi_sumb2_cond: 30002.0 != 1502.0
line53: 	remi_sumc2_cond: 30002.0 != 1502.0
line54: 	remi_summ2_cond: 30002.0 != 1502.0
line55: 	remi_sump2_cond: 30002.0 != 1502.0
line56: 	simple: 1.43975731E9 != 7.1990896E7
line57: 	simpleb: 1.43975731E9 != 7.1990896E7
line58: 	simplec: 240000.0 != 12000.0
line59: 	simplef: 1.43975731E9 != 7.1990896E7
line60: 	simplep: 1.43975731E9 != 7.1990896E7
line61: 	simple2: 2.87998976E9 != 1.44E8
line62: 	simpleb2: 2.87998976E9 != 1.44E8
line63: 	simplec2: 1.4402391E9 != 7.2014896E7
line64: 	simplem2: 2.87998976E9 != 1.44E8
line65: 	simplep2: 2.87998976E9 != 1.44E8
line66: 	simple_deop: 1.43975731E9 != 7.1990896E7
line67: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line68: 	simplec_deop: 240000.0 != 12000.0
line69: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line70: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line71: 	test: 1.43999488E9 != 7.2E7
line72: 	testb: 1.43999488E9 != 7.2E7
line73: 	testc: 7.2000262E8 != 3.6004096E7
line74: 	testm: 1.43999488E9 != 7.2E7
line75: 	testp: 1.43999488E9 != 7.2E7
line76: 	test2: 2.88000205E9 != 1.44012288E8
line77: 	testb2: 2.88000205E9 != 1.44012288E8
line78: 	testc2: 1.44071155E9 != 7.2033096E7
line79: 	testm2: 2.88000205E9 != 1.44012288E8
line80: 	testp2: 2.88000205E9 != 1.44012288E8
line81: 	test_deop: 1.43999488E9 != 7.2E7
line82: 	testb_deop: 1.43999488E9 != 7.2E7
line83: 	testc_deop: 7.2000262E8 != 3.6004096E7
line84: 	testf_deop: 1.43999488E9 != 7.2E7
line85: 	testp_deop: 1.43999488E9 != 7.2E7
line86: 	remi_sum: 20001.0 != 1001.0
line87: 	remi_sumb: 20001.0 != 1001.0
line88: 	remi_sumc: 20001.0 != 1001.0
line89: 	remi_sumf: 20001.0 != 1001.0
line90: 	remi_sump: 20001.0 != 1001.0
line91: 	remi_sum2: 60002.0 != 3002.0
line92: 	remi_sumb2: 60002.0 != 3002.0
line93: 	remi_sumc2: 60002.0 != 3002.0
line94: 	remi_summ2: 60002.0 != 3002.0
line95: 	remi_sump2: 60002.0 != 3002.0
line96: 	remi_sum_deop: 20001.0 != 1001.0
line97: 	remi_sumb_deop: 20001.0 != 1001.0
line98: 	remi_sumc_deop: 20001.0 != 1001.0
line99: 	remi_sumf_deop: 20001.0 != 1001.0
line100: 	remi_sump_deop: 20001.0 != 1001.0
line101: 	remi_sum_cond: 10001.0 != 501.0
line102: 	remi_sumb_cond: 10001.0 != 501.0
line103: 	remi_sumc_cond: 10001.0 != 501.0
line104: 	remi_sumf_cond: 10001.0 != 501.0
line105: 	remi_sump_cond: 10001.0 != 501.0
line106: 	remi_sum2_cond: 30002.0 != 1502.0
line107: 	remi_sumb2_cond: 30002.0 != 1502.0
line108: 	remi_sumc2_cond: 30002.0 != 1502.0
line109: 	remi_summ2_cond: 30002.0 != 1502.0
line110: 	remi_sump2_cond: 30002.0 != 1502.0
line111: 	simple: 1.43975731E9 != 7.1990896E7
line112: 	simpleb: 1.43975731E9 != 7.1990896E7
line113: 	simplec: 240000.0 != 12000.0
line114: 	simplef: 1.43975731E9 != 7.1990896E7
line115: 	simplep: 1.43975731E9 != 7.1990896E7
line116: 	simple2: 2.87998976E9 != 1.44E8
line117: 	simpleb2: 2.87998976E9 != 1.44E8
line118: 	simplec2: 1.4402391E9 != 7.2014896E7
line119: 	simplem2: 2.87998976E9 != 1.44E8
line120: 	simplep2: 2.87998976E9 != 1.44E8
line121: 	simple_deop: 1.43975731E9 != 7.1990896E7
line122: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line123: 	simplec_deop: 240000.0 != 12000.0
line124: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line125: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line126: 	test: 1.43999488E9 != 7.2E7
line127: 	testb: 1.43999488E9 != 7.2E7
line128: 	testc: 7.2000262E8 != 3.6004096E7
line129: 	testm: 1.43999488E9 != 7.2E7
line130: 	testp: 1.43999488E9 != 7.2E7
line131: 	test2: 2.88000205E9 != 1.44012288E8
line132: 	testb2: 2.88000205E9 != 1.44012288E8
line133: 	testc2: 1.44071155E9 != 7.2033096E7
line134: 	testm2: 2.88000205E9 != 1.44012288E8
line135: 	testp2: 2.88000205E9 != 1.44012288E8
line136: 	test_deop: 1.43999488E9 != 7.2E7
line137: 	testb_deop: 1.43999488E9 != 7.2E7
line138: 	testc_deop: 7.2000262E8 != 3.6004096E7
line139: 	testf_deop: 1.43999488E9 != 7.2E7
line140: 	testp_deop: 1.43999488E9 != 7.2E7
line141: 	remi_sum: 20001.0 != 1001.0
line142: 	remi_sumb: 20001.0 != 1001.0
line143: 	remi_sumc: 20001.0 != 1001.0
line144: 	remi_sumf: 20001.0 != 1001.0
line145: 	remi_sump: 20001.0 != 1001.0
line146: 	remi_sum2: 60002.0 != 3002.0
line147: 	remi_sumb2: 60002.0 != 3002.0
line148: 	remi_sumc2: 60002.0 != 3002.0
line149: 	remi_summ2: 60002.0 != 3002.0
line150: 	remi_sump2: 60002.0 != 3002.0
line151: 	remi_sum_deop: 20001.0 != 1001.0
line152: 	remi_sumb_deop: 20001.0 != 1001.0
line153: 	remi_sumc_deop: 20001.0 != 1001.0
line154: 	remi_sumf_deop: 20001.0 != 1001.0
line155: 	remi_sump_deop: 20001.0 != 1001.0
line156: 	remi_sum_cond: 10001.0 != 501.0
line157: 	remi_sumb_cond: 10001.0 != 501.0
line158: 	remi_sumc_cond: 10001.0 != 501.0
line159: 	remi_sumf_cond: 10001.0 != 501.0
line160: 	remi_sump_cond: 10001.0 != 501.0
line161: 	remi_sum2_cond: 30002.0 != 1502.0
line162: 	remi_sumb2_cond: 30002.0 != 1502.0
line163: 	remi_sumc2_cond: 30002.0 != 1502.0
line164: 	remi_summ2_cond: 30002.0 != 1502.0
line165: 	remi_sump2_cond: 30002.0 != 1502.0
line166: 	simple: 1.43975731E9 != 7.1990896E7
line167: 	simpleb: 1.43975731E9 != 7.1990896E7
line168: 	simplec: 240000.0 != 12000.0
line169: 	simplef: 1.43975731E9 != 7.1990896E7
line170: 	simplep: 1.43975731E9 != 7.1990896E7
line171: 	simple2: 2.87998976E9 != 1.44E8
line172: 	simpleb2: 2.87998976E9 != 1.44E8
line173: 	simplec2: 1.4402391E9 != 7.2014896E7
line174: 	simplem2: 2.87998976E9 != 1.44E8
line175: 	simplep2: 2.87998976E9 != 1.44E8
line176: 	simple_deop: 1.43975731E9 != 7.1990896E7
line177: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line178: 	simplec_deop: 240000.0 != 12000.0
line179: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line180: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line181: 	test: 1.43999488E9 != 7.2E7
line182: 	testb: 1.43999488E9 != 7.2E7
line183: 	testc: 7.2000262E8 != 3.6004096E7
line184: 	testm: 1.43999488E9 != 7.2E7
line185: 	testp: 1.43999488E9 != 7.2E7
line186: 	test2: 2.88000205E9 != 1.44012288E8
line187: 	testb2: 2.88000205E9 != 1.44012288E8
line188: 	testc2: 1.44071155E9 != 7.2033096E7
line189: 	testm2: 2.88000205E9 != 1.44012288E8
line190: 	testp2: 2.88000205E9 != 1.44012288E8
line191: 	test_deop: 1.43999488E9 != 7.2E7
line192: 	testb_deop: 1.43999488E9 != 7.2E7
line193: 	testc_deop: 7.2000262E8 != 3.6004096E7
line194: 	testf_deop: 1.43999488E9 != 7.2E7
line195: 	testp_deop: 1.43999488E9 != 7.2E7
line196: 	remi_sum: 20001.0 != 1001.0
line197: 	remi_sumb: 20001.0 != 1001.0
line198: 	remi_sumc: 20001.0 != 1001.0
line199: 	remi_sumf: 20001.0 != 1001.0
line200: 	remi_sump: 20001.0 != 1001.0
line201: 	remi_sum2: 60002.0 != 3002.0
line202: 	remi_sumb2: 60002.0 != 3002.0
line203: 	remi_sumc2: 60002.0 != 3002.0
line204: 	remi_summ2: 60002.0 != 3002.0
line205: 	remi_sump2: 60002.0 != 3002.0
line206: 	remi_sum_deop: 20001.0 != 1001.0
line207: 	remi_sumb_deop: 20001.0 != 1001.0
line208: 	remi_sumc_deop: 20001.0 != 1001.0
line209: 	remi_sumf_deop: 20001.0 != 1001.0
line210: 	remi_sump_deop: 20001.0 != 1001.0
line211: 	remi_sum_cond: 10001.0 != 501.0
line212: 	remi_sumb_cond: 10001.0 != 501.0
line213: 	remi_sumc_cond: 10001.0 != 501.0
line214: 	remi_sumf_cond: 10001.0 != 501.0
line215: 	remi_sump_cond: 10001.0 != 501.0
line216: 	remi_sum2_cond: 30002.0 != 1502.0
line217: 	remi_sumb2_cond: 30002.0 != 1502.0
line218: 	remi_sumc2_cond: 30002.0 != 1502.0
line219: 	remi_summ2_cond: 30002.0 != 1502.0
line220: 	remi_sump2_cond: 30002.0 != 1502.0
line221: 	simple: 1.43975731E9 != 7.1990896E7
line222: 	simpleb: 1.43975731E9 != 7.1990896E7
line223: 	simplec: 240000.0 != 12000.0
line224: 	simplef: 1.43975731E9 != 7.1990896E7
line225: 	simplep: 1.43975731E9 != 7.1990896E7
line226: 	simple2: 2.87998976E9 != 1.44E8
line227: 	simpleb2: 2.87998976E9 != 1.44E8
line228: 	simplec2: 1.4402391E9 != 7.2014896E7
line229: 	simplem2: 2.87998976E9 != 1.44E8
line230: 	simplep2: 2.87998976E9 != 1.44E8
line231: 	simple_deop: 1.43975731E9 != 7.1990896E7
line232: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line233: 	simplec_deop: 240000.0 != 12000.0
line234: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line235: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line236: 	test: 1.43999488E9 != 7.2E7
line237: 	testb: 1.43999488E9 != 7.2E7
line238: 	testc: 7.2000262E8 != 3.6004096E7
line239: 	testm: 1.43999488E9 != 7.2E7
line240: 	testp: 1.43999488E9 != 7.2E7
line241: 	test2: 2.88000205E9 != 1.44012288E8
line242: 	testb2: 2.88000205E9 != 1.44012288E8
line243: 	testc2: 1.44071155E9 != 7.2033096E7
line244: 	testm2: 2.88000205E9 != 1.44012288E8
line245: 	testp2: 2.88000205E9 != 1.44012288E8
line246: 	test_deop: 1.43999488E9 != 7.2E7
line247: 	testb_deop: 1.43999488E9 != 7.2E7
line248: 	testc_deop: 7.2000262E8 != 3.6004096E7
line249: 	testf_deop: 1.43999488E9 != 7.2E7
line250: 	testp_deop: 1.43999488E9 != 7.2E7
line251: 	remi_sum: 20001.0 != 1001.0
line252: 	remi_sumb: 20001.0 != 1001.0
line253: 	remi_sumc: 20001.0 != 1001.0
line254: 	remi_sumf: 20001.0 != 1001.0
line255: 	remi_sump: 20001.0 != 1001.0
line256: 	remi_sum2: 60002.0 != 3002.0
line257: 	remi_sumb2: 60002.0 != 3002.0
line258: 	remi_sumc2: 60002.0 != 3002.0
line259: 	remi_summ2: 60002.0 != 3002.0
line260: 	remi_sump2: 60002.0 != 3002.0
line261: 	remi_sum_deop: 20001.0 != 1001.0
line262: 	remi_sumb_deop: 20001.0 != 1001.0
line263: 	remi_sumc_deop: 20001.0 != 1001.0
line264: 	remi_sumf_deop: 20001.0 != 1001.0
line265: 	remi_sump_deop: 20001.0 != 1001.0
line266: 	remi_sum_cond: 10001.0 != 501.0
line267: 	remi_sumb_cond: 10001.0 != 501.0
line268: 	remi_sumc_cond: 10001.0 != 501.0
line269: 	remi_sumf_cond: 10001.0 != 501.0
line270: 	remi_sump_cond: 10001.0 != 501.0
line271: 	remi_sum2_cond: 30002.0 != 1502.0
line272: 	remi_sumb2_cond: 30002.0 != 1502.0
line273: 	remi_sumc2_cond: 30002.0 != 1502.0
line274: 	remi_summ2_cond: 30002.0 != 1502.0
line275: 	remi_sump2_cond: 30002.0 != 1502.0
line276: 	simple: 1.43975731E9 != 7.1990896E7
line277: 	simpleb: 1.43975731E9 != 7.1990896E7
line278: 	simplec: 240000.0 != 12000.0
line279: 	simplef: 1.43975731E9 != 7.1990896E7
line280: 	simplep: 1.43975731E9 != 7.1990896E7
line281: 	simple2: 2.87998976E9 != 1.44E8
line282: 	simpleb2: 2.87998976E9 != 1.44E8
line283: 	simplec2: 1.4402391E9 != 7.2014896E7
line284: 	simplem2: 2.87998976E9 != 1.44E8
line285: 	simplep2: 2.87998976E9 != 1.44E8
line286: 	simple_deop: 1.43975731E9 != 7.1990896E7
line287: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line288: 	simplec_deop: 240000.0 != 12000.0
line289: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line290: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line291: 	test: 1.43999488E9 != 7.2E7
line292: 	testb: 1.43999488E9 != 7.2E7
line293: 	testc: 7.2000262E8 != 3.6004096E7
line294: 	testm: 1.43999488E9 != 7.2E7
line295: 	testp: 1.43999488E9 != 7.2E7
line296: 	test2: 2.88000205E9 != 1.44012288E8
line297: 	testb2: 2.88000205E9 != 1.44012288E8
line298: 	testc2: 1.44071155E9 != 7.2033096E7
line299: 	testm2: 2.88000205E9 != 1.44012288E8
line300: 	testp2: 2.88000205E9 != 1.44012288E8
line301: 	test_deop: 1.43999488E9 != 7.2E7
line302: 	testb_deop: 1.43999488E9 != 7.2E7
line303: 	testc_deop: 7.2000262E8 != 3.6004096E7
line304: 	testf_deop: 1.43999488E9 != 7.2E7
line305: 	testp_deop: 1.43999488E9 != 7.2E7
line306: 	remi_sum: 20001.0 != 1001.0
line307: 	remi_sumb: 20001.0 != 1001.0
line308: 	remi_sumc: 20001.0 != 1001.0
line309: 	remi_sumf: 20001.0 != 1001.0
line310: 	remi_sump: 20001.0 != 1001.0
line311: 	remi_sum2: 60002.0 != 3002.0
line312: 	remi_sumb2: 60002.0 != 3002.0
line313: 	remi_sumc2: 60002.0 != 3002.0
line314: 	remi_summ2: 60002.0 != 3002.0
line315: 	remi_sump2: 60002.0 != 3002.0
line316: 	remi_sum_deop: 20001.0 != 1001.0
line317: 	remi_sumb_deop: 20001.0 != 1001.0
line318: 	remi_sumc_deop: 20001.0 != 1001.0
line319: 	remi_sumf_deop: 20001.0 != 1001.0
line320: 	remi_sump_deop: 20001.0 != 1001.0
line321: 	remi_sum_cond: 10001.0 != 501.0
line322: 	remi_sumb_cond: 10001.0 != 501.0
line323: 	remi_sumc_cond: 10001.0 != 501.0
line324: 	remi_sumf_cond: 10001.0 != 501.0
line325: 	remi_sump_cond: 10001.0 != 501.0
line326: 	remi_sum2_cond: 30002.0 != 1502.0
line327: 	remi_sumb2_cond: 30002.0 != 1502.0
line328: 	remi_sumc2_cond: 30002.0 != 1502.0
line329: 	remi_summ2_cond: 30002.0 != 1502.0
line330: 	remi_sump2_cond: 30002.0 != 1502.0
line331: 	simple: 1.43975731E9 != 7.1990896E7
line332: 	simpleb: 1.43975731E9 != 7.1990896E7
line333: 	simplec: 240000.0 != 12000.0
line334: 	simplef: 1.43975731E9 != 7.1990896E7
line335: 	simplep: 1.43975731E9 != 7.1990896E7
line336: 	simple2: 2.87998976E9 != 1.44E8
line337: 	simpleb2: 2.87998976E9 != 1.44E8
line338: 	simplec2: 1.4402391E9 != 7.2014896E7
line339: 	simplem2: 2.87998976E9 != 1.44E8
line340: 	simplep2: 2.87998976E9 != 1.44E8
line341: 	simple_deop: 1.43975731E9 != 7.1990896E7
line342: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line343: 	simplec_deop: 240000.0 != 12000.0
line344: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line345: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line346: 	test: 1.43999488E9 != 7.2E7
line347: 	testb: 1.43999488E9 != 7.2E7
line348: 	testc: 7.2000262E8 != 3.6004096E7
line349: 	testm: 1.43999488E9 != 7.2E7
line350: 	testp: 1.43999488E9 != 7.2E7
line351: 	test2: 2.88000205E9 != 1.44012288E8
line352: 	testb2: 2.88000205E9 != 1.44012288E8
line353: 	testc2: 1.44071155E9 != 7.2033096E7
line354: 	testm2: 2.88000205E9 != 1.44012288E8
line355: 	testp2: 2.88000205E9 != 1.44012288E8
line356: 	test_deop: 1.43999488E9 != 7.2E7
line357: 	testb_deop: 1.43999488E9 != 7.2E7
line358: 	testc_deop: 7.2000262E8 != 3.6004096E7
line359: 	testf_deop: 1.43999488E9 != 7.2E7
line360: 	testp_deop: 1.43999488E9 != 7.2E7
line361: 	remi_sum: 20001.0 != 1001.0
line362: 	remi_sumb: 20001.0 != 1001.0
line363: 	remi_sumc: 20001.0 != 1001.0
line364: 	remi_sumf: 20001.0 != 1001.0
line365: 	remi_sump: 20001.0 != 1001.0
line366: 	remi_sum2: 60002.0 != 3002.0
line367: 	remi_sumb2: 60002.0 != 3002.0
line368: 	remi_sumc2: 60002.0 != 3002.0
line369: 	remi_summ2: 60002.0 != 3002.0
line370: 	remi_sump2: 60002.0 != 3002.0
line371: 	remi_sum_deop: 20001.0 != 1001.0
line372: 	remi_sumb_deop: 20001.0 != 1001.0
line373: 	remi_sumc_deop: 20001.0 != 1001.0
line374: 	remi_sumf_deop: 20001.0 != 1001.0
line375: 	remi_sump_deop: 20001.0 != 1001.0
line376: 	remi_sum_cond: 10001.0 != 501.0
line377: 	remi_sumb_cond: 10001.0 != 501.0
line378: 	remi_sumc_cond: 10001.0 != 501.0
line379: 	remi_sumf_cond: 10001.0 != 501.0
line380: 	remi_sump_cond: 10001.0 != 501.0
line381: 	remi_sum2_cond: 30002.0 != 1502.0
line382: 	remi_sumb2_cond: 30002.0 != 1502.0
line383: 	remi_sumc2_cond: 30002.0 != 1502.0
line384: 	remi_summ2_cond: 30002.0 != 1502.0
line385: 	remi_sump2_cond: 30002.0 != 1502.0
line386: 	simple: 1.43975731E9 != 7.1990896E7
line387: 	simpleb: 1.43975731E9 != 7.1990896E7
line388: 	simplec: 240000.0 != 12000.0
line389: 	simplef: 1.43975731E9 != 7.1990896E7
line390: 	simplep: 1.43975731E9 != 7.1990896E7
line391: 	simple2: 2.87998976E9 != 1.44E8
line392: 	simpleb2: 2.87998976E9 != 1.44E8
line393: 	simplec2: 1.4402391E9 != 7.2014896E7
line394: 	simplem2: 2.87998976E9 != 1.44E8
line395: 	simplep2: 2.87998976E9 != 1.44E8
line396: 	simple_deop: 1.43975731E9 != 7.1990896E7
line397: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line398: 	simplec_deop: 240000.0 != 12000.0
line399: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line400: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line401: 	test: 1.43999488E9 != 7.2E7
line402: 	testb: 1.43999488E9 != 7.2E7
line403: 	testc: 7.2000262E8 != 3.6004096E7
line404: 	testm: 1.43999488E9 != 7.2E7
